Sample,Weight
-0.6617079480793038,0.001842871769659969
1.7533360868280745,0.00049320029325011
-0.5569977098635857,0.001964289454539445
0.7626084694461097,0.001715094128862404
0.4963124617226211,0.0020280825169868137
0.4401400983075545,0.002082131545580486
-1.8736007836514805,0.0003965567405286721
0.48089036816937814,0.0020434223616759596
0.10959094955027471,0.0022801670674280614
-1.290559182927693,0.0009974854680070422
-0.4148936041231588,0.002104726336375056
-0.8498032154882535,0.0015986684292887945
1.7321242577309146,0.0005117733547109034
-0.6863244236023509,0.001812547286236981
0.21178032033165772,0.0022430316175582527
-0.617205858631058,0.0018960679989541572
1.4444496877839743,0.000808185516902432
0.43858387322853964,0.0020835556818082105
0.689354308405048,0.0018087737370320839
0.7698892257219434,0.0017055524803442947
-1.6322172105509705,0.0006054321928594883
1.2030877170170378,0.0011124266231485702
1.407472303067503,0.0008519432704318548
0.11204131203652601,0.00227954799562504
-0.6867702283233923,0.0018119926119561519
-0.7926340266518057,0.0016755131113128155
-0.7026010940602188,0.0017921744423814666
-1.4788503830941038,0.0007685532525901603
1.6088711813057293,0.0006287764848479176
0.40449433212410213,0.0021137126926213433
1.550765462120598,0.0006892281327922771
-0.027003348092181856,0.002293064684840474
-1.8148276663735041,0.00044195556848977436
-1.713928501750259,0.000528072522771213
0.555804170242526,0.0019655943460126887
-0.466806272241143,0.002057105207973118
-1.4594537224636641,0.0007907694814504395
-1.7082453263582285,0.0005332327644118482
1.786589083880683,0.00046500995094615836
1.0609889071272818,0.0013065695952924799
-1.7591713747893316,0.00048817166650729486
-1.716075876249014,0.000526131339292408
-0.30474504742043784,0.0021898193057132234
-0.685065655874026,0.0018141124269669291
-0.9031547022193918,0.0015256332892705207
-0.9928968426496825,0.001401203812906093
1.213015287179342,0.0010991649554574704
-1.4842841853747064,0.0007623908198037414
-0.3131848408282245,0.0021841165706957557
-1.2834087175440025,0.0010067072288306585
-0.4381826052832336,0.002083922230538516
-1.1557629110793732,0.0011762834510853964
0.450237000261807,0.0020727933154652688
-0.7223558584534557,0.0017671265519873872
0.0711849421719446,0.0022880962857968422
-0.1793734772823914,0.002257293166255093
0.3800099564333266,0.0021341106874912517
0.9398706225205533,0.001474878199899252
-0.9293517272574117,0.0014894493488227915
1.6539034768803296,0.0005842393397116793
-0.16009047488202022,0.0022646932595284763
-1.5706745168094751,0.0006681414239883156
1.8148820842718631,0.00044191192285316765
1.8264877002263056,0.00043267221107824987
-1.8394033024542347,0.0004225495964789456
0.42069732275455607,0.0020996290471146746
0.7480327725289646,0.0017340804782540733
1.5735989583795025,0.000665076613078546
0.35915425766289966,0.0021506237432029974
0.4190497678212033,0.00210108199892996
0.9031406815862302,0.0015256526080332687
-0.286764613095968,0.002201495345385698
1.0761934681210654,0.0012855126820911216
-1.3756295248209391,0.0008905424645531704
0.493639132950515,0.0020307679190967503
-1.6268245025566157,0.0006107758910757204
1.2681825749019229,0.0010264541415846036
1.9084018621505372,0.00037129995828465124
-0.6881313630907999,0.0018102978995950378
0.9641098349254547,0.0014412343251657416
-1.4908595014152712,0.0007549700322546446
-0.9491798426203073,0.001461966747824597
1.2939886758396888,0.0009930745492123729
1.4435779628066019,0.0008092034875942803
-1.373188941936529,0.0008935346799415623
0.6355302859753702,0.001874429659191713
-0.2105877970244574,0.0022435965780670617
0.005797163486132462,0.0022938623212839996
-0.45081582161092815,0.0020722528547012374
-0.8434525202257448,0.0016072870999435014
-1.5655256413639769,0.0006735578021350394
0.9011429407495708,0.0015284046878534106
0.2955531314891271,0.002195869239048996
0.6510493886141155,0.001855809799460703
-0.6263704351870016,0.001885294123741509
-0.6498983818199471,0.0018571997642684852
0.37636047728606137,0.0021370581759427194
0.7059926439510855,0.00178789865934209
1.134764659925402,0.0012049142310692185
-0.461422580909832,0.002062251618322072
1.3560686464059444,0.000914655961016165
-0.14180961997182484,0.002270951301878454
-1.2620526674611732,0.0010344452946604529
-1.6581966581254655,0.0005801002909678802
1.5066526382100038,0.0007373096818854989
0.2404435783700949,0.002228541301144433
-0.9351472711939022,0.0014814237138092018
0.09177950063323648,0.0022842598732726424
-0.9452839330544811,0.0014673718544198195
